bottle,n,p,np,day,hrs,chla.init,chla,nh4.init,nh4,srp.init,srp
1,50,9,12.28529521,1,23.7,0.081666667,0.1,1.964077316,2.44670927,5.257665455,10.42474835
2,30,22,3.015481552,1,23.86666667,0.081666667,0.05,1.964077316,0.080701655,5.257665455,6.420426943
3,30,13,5.103122626,1,24.08333333,0.081666667,0.05,1.964077316,0.629374455,5.257665455,19.23425545
4,50,22,5.025802587,1,23.95,0.081666667,0.05,1.964077316,0.100490944,5.257665455,5.779735518
5,50,1,110.5676569,1,24.66666667,0.081666667,0.05,1.964077316,12.24478243,5.257665455,15.3901069
6,30,1,66.34059414,1,24.71666667,0.081666667,0.05,1.964077316,0.562382544,5.257665455,12.34682263
7,50,13,8.505204377,1,24.4,0.081666667,0.063333333,1.964077316,-0.045270459,5.257665455,5.299216949
8,10,13,1.701040875,1,24.71666667,0.081666667,0.06,1.964077316,0.021813753,5.257665455,7.381464081
9,10,22,1.005160517,1,24.81666667,0.081666667,0.036666667,1.964077316,-0.210525789,5.257665455,3.216969817
10,10,1,22.11353138,1,25,0.081666667,0.05,1.964077316,-0.172664006,5.257665455,4.498352667
11,30,9,7.371177127,1,24.8,0.081666667,0.05,1.964077316,-0.285437108,5.257665455,3.857661242
12,10,2,11.05676569,1,25.05,0.081666667,0.05,1.964077316,0.55608763,5.257665455,3.216969817
13,10,4,5.528382845,1,25.13333333,0.081666667,0.04,1.964077316,1.731741218,5.257665455,3.05679696
14,50,4,27.64191423,1,24.98333333,0.081666667,0.05,1.964077316,1.909272552,5.257665455,1.935586966
15,10,9,2.457059042,1,25.06666667,0.081666667,0.04,1.964077316,1.095579578,5.257665455,16.51131689
16,10,17,1.300795964,1,25.25,0.081666667,0.04,1.964077316,-0.255857782,5.257665455,5.779735518
17,50,2,55.28382845,1,25.03333333,0.081666667,0.05,1.964077316,6.114773324,5.257665455,4.498352667
18,Control,Control,Control,1,25.56666667,0.081666667,0.04,1.964077316,0.224783184,5.257665455,0.654204116
19,30,4,16.58514854,1,25.48333333,0.081666667,0.05,1.964077316,0.715952594,5.257665455,7.221291225
20,30,17,3.902387891,1,25.51666667,0.081666667,0.04,1.964077316,0.138389647,5.257665455,4.81869838
21,50,17,6.503979818,1,25.23333333,0.081666667,0.04,1.964077316,0.425106659,5.257665455,9.784056926
22,30,2,33.17029707,1,25.28333333,0.081666667,0.04,1.964077316,0.422712992,5.257665455,3.697488386
23,10,1,22.11353138,1,24.6,0.081666667,0.04,1.964077316,-0.159972648,5.257665455,8.502674075
24,10,22,1.005160517,1,24.65,0.081666667,0.03,1.964077316,0.343038953,5.257665455,16.19097118
25,Control,Control,Control,1,24.76666667,0.081666667,0.04,1.964077316,0.214353195,5.257665455,3.216969817
26,50,17,6.503979818,1,24.76666667,0.081666667,0.04,1.964077316,0.075717413,5.257665455,3.537315529
27,50,13,8.505204377,1,24.81666667,0.081666667,0.04,1.964077316,-0.279714459,5.257665455,7.541636937
28,10,2,11.05676569,1,24.86666667,0.081666667,0.04,1.964077316,0.551404903,5.257665455,3.537315529
29,30,2,33.17029707,1,24.95,0.081666667,0.04,1.964077316,0.288501494,5.257665455,1.77541411
30,10,4,5.528382845,1,24.95,0.081666667,0.04,1.964077316,0.068056447,5.257665455,1.294895541
31,30,22,3.015481552,1,25,0.081666667,0.04,1.964077316,-0.136759,5.257665455,5.619562662
32,50,4,27.64191423,1,25.01666667,0.081666667,0.05,1.964077316,2.152614348,5.257665455,8.022155506
33,50,9,12.28529521,1,25.11666667,0.081666667,0.04,1.964077316,0.526717519,5.257665455,6.900945512
34,10,13,1.701040875,1,25.11666667,0.081666667,0.03,1.964077316,-0.155292998,5.257665455,3.857661242
35,30,9,7.371177127,1,25.1,0.081666667,0.04,1.964077316,-0.22294486,5.257665455,3.697488386
36,30,17,3.902387891,1,25.16666667,0.081666667,0.03,1.964077316,-0.19123954,5.257665455,11.22561263
37,30,4,16.58514854,1,25.26666667,0.081666667,0.03,1.964077316,4.552328672,5.257665455,6.10008123
38,10,9,2.457059042,1,25.35,0.081666667,0.03,1.964077316,1.974713811,5.257665455,6.660686228
39,30,1,66.34059414,1,25.85,0.081666667,0.04,1.964077316,0.97465324,5.257665455,3.136883389
40,50,22,5.025802587,1,25.43333333,0.081666667,0.04,1.964077316,0.259703649,5.257665455,9.1433655
41,50,1,110.5676569,1,26.05,0.081666667,0.043333333,1.964077316,9.582643125,5.257665455,0.494031259
42,30,13,5.103122626,1,25.6,0.081666667,0.04,1.964077316,0.134812992,5.257665455,3.216969817
43,10,17,1.300795964,1,25.58333333,0.081666667,0.03,1.964077316,0.923561678,5.257665455,1.615241254
44,50,2,55.28382845,1,25.66666667,0.081666667,0.05,1.964077316,7.663880513,5.257665455,0.01351269
45,10,17,1.300795964,1,25.2,0.081666667,0.02,1.964077316,-0.120721738,5.257665455,9.623884069
46,50,2,55.28382845,1,25.23333333,0.081666667,0.04,1.964077316,4.377857109,5.257665455,8.823019788
47,30,4,16.58514854,1,25.25,0.081666667,0.03,1.964077316,-0.208661313,5.257665455,3.216969817
48,10,9,2.457059042,1,25.28333333,0.081666667,0.02,1.964077316,0.00628876,5.257665455,4.178006955
49,10,2,11.05676569,1,25.61666667,0.081666667,0.03,1.964077316,0.211368803,5.257665455,5.459389805
50,Control,Control,Control,1,25.66666667,0.081666667,0.02,1.964077316,0.080540129,5.257665455,2.255932679
51,50,9,12.28529521,1,25.63333333,0.081666667,0.03,1.964077316,1.817470189,5.257665455,5.139044093
52,50,1,110.5676569,1,25.15,0.081666667,0.03,1.964077316,10.74149797,5.257665455,2.736451248
53,10,13,1.701040875,1,25.76666667,0.081666667,0.02,1.964077316,-0.158049715,5.257665455,10.50483478
54,30,2,33.17029707,1,25.75,0.081666667,0.03,1.964077316,-0.192816345,5.257665455,5.139044093
55,10,22,1.005160517,1,25.78333333,0.081666667,0.02,1.964077316,-0.137682008,5.257665455,7.11450932
56,30,9,7.371177127,1,25.78333333,0.081666667,0.03,1.964077316,-0.125159868,5.257665455,7.061118368
57,30,13,5.103122626,1,25.81666667,0.081666667,0.03,1.964077316,0.814646749,5.257665455,11.86630406
58,50,17,6.503979818,1,25.85,0.081666667,0.03,1.964077316,2.553647424,5.257665455,4.178006955
59,50,13,8.505204377,1,25.85,0.081666667,0.03,1.964077316,0.447751119,5.257665455,8.823019788
60,10,1,22.11353138,1,25.65,0.081666667,0.02,1.964077316,-0.279659079,5.257665455,1.77541411
61,10,4,5.528382845,1,26,0.081666667,0.02,1.964077316,-0.07469595,5.257665455,5.779735518
62,50,4,27.64191423,1,26.01666667,0.081666667,0.03,1.964077316,2.354605391,5.257665455,1.294895541
63,50,22,5.025802587,1,26.03333333,0.081666667,0.02,1.964077316,2.783250247,5.257665455,2.736451248
64,30,17,3.902387891,1,26.06666667,0.081666667,0.02,1.964077316,4.472896153,5.257665455,6.10008123
65,30,22,3.015481552,1,26.08333333,0.081666667,0.02,1.964077316,-0.248682935,5.257665455,3.537315529
66,30,1,66.34059414,1,26.03333333,0.081666667,0.03,1.964077316,-0.219152836,5.257665455,3.05679696
1,50,9,12.28529521,2,23.46666667,0.081666667,0.1,1.964077316,11.40672553,5.257665455,49.88564761
2,30,22,3.015481552,2,23.45,0.081666667,0.09,1.964077316,12.55633064,5.257665455,14.62507366
3,30,13,5.103122626,2,23.43333333,0.081666667,0.09,1.964077316,11.20142744,5.257665455,6.940076777
4,50,22,5.025802587,2,23.46666667,0.081666667,0.08,1.964077316,12.75975821,5.257665455,8.748311338
5,50,1,110.5676569,2,23.43333333,0.081666667,0.07,1.964077316,19.18901416,5.257665455,4.679783575
6,30,1,66.34059414,2,23.41666667,0.081666667,0.08,1.964077316,4.387139148,5.257665455,4.981156002
7,50,13,8.505204377,2,23.43333333,0.081666667,0.1,1.964077316,10.51446576,5.257665455,6.63870435
8,10,13,1.701040875,2,23.4,0.081666667,0.08,1.964077316,10.81674149,5.257665455,10.5565459
9,10,22,1.005160517,2,23.38333333,0.081666667,0.06,1.964077316,2.68092976,5.257665455,16.38307949
10,10,1,22.11353138,2,23.38333333,0.081666667,0.04,1.964077316,0.767211653,5.257665455,7.241449204
11,30,9,7.371177127,2,23.38333333,0.081666667,0.07,1.964077316,5.352900519,5.257665455,8.597625125
12,10,2,11.05676569,2,23.38333333,0.081666667,0.06,1.964077316,1.191877729,5.257665455,12.36478046
13,10,4,5.528382845,2,23.4,0.081666667,0.06,1.964077316,3.460787932,5.257665455,5.282528429
14,50,4,27.64191423,2,23.38333333,0.081666667,0.08,1.964077316,13.19375802,5.257665455,4.227724935
15,10,9,2.457059042,2,23.35,0.081666667,0.05,1.964077316,4.44451454,5.257665455,5.583900856
16,10,17,1.300795964,2,23.35,0.081666667,0.05,1.964077316,4.296667412,5.257665455,6.18664571
17,50,2,55.28382845,2,23.4,0.081666667,0.09,1.964077316,16.82909688,5.257665455,4.981156002
18,Control,Control,Control,2,23.48333333,0.081666667,0.05,1.964077316,2.178273143,5.257665455,7.542821631
19,30,4,16.58514854,2,23.43333333,0.081666667,0.08,1.964077316,8.70723537,5.257665455,3.172921441
20,30,17,3.902387891,2,23.41666667,0.081666667,0.09,1.964077316,,5.257665455,6.488018137
21,50,17,6.503979818,2,23.56666667,0.081666667,0.09,1.964077316,15.1873986,5.257665455,4.679783575
22,30,2,33.17029707,2,23.53333333,0.081666667,0.073333333,1.964077316,6.096843963,5.257665455,4.378411148
23,10,1,22.11353138,2,23.61666667,0.081666667,0.04,1.964077316,3.00189501,5.257665455,21.10458084
24,10,22,1.005160517,2,23.65,0.081666667,0.05,1.964077316,5.467981952,5.257665455,10.70723211
25,Control,Control,Control,2,23.66666667,0.081666667,0.05,1.964077316,1.857142569,5.257665455,6.035959496
26,50,17,6.503979818,2,23.65,0.081666667,0.08,1.964077316,17.4497903,5.257665455,5.885273283
27,50,13,8.505204377,2,23.68333333,0.081666667,0.08,1.964077316,12.59687129,5.257665455,2.570176587
28,10,2,11.05676569,2,23.65,0.081666667,0.05,1.964077316,2.450155981,5.257665455,6.63870435
29,30,2,33.17029707,2,23.76666667,0.081666667,0.07,1.964077316,7.0742851,5.257665455,10.70723211
30,10,4,5.528382845,2,23.78333333,0.081666667,0.06,1.964077316,2.537900653,5.257665455,4.679783575
31,30,22,3.015481552,2,23.76666667,0.081666667,0.07,1.964077316,13.48992463,5.257665455,59.8309377
32,50,4,27.64191423,2,23.81666667,0.081666667,0.07,1.964077316,13.30013237,5.257665455,15.67987716
33,50,9,12.28529521,2,23.86666667,0.081666667,0.08,1.964077316,14.34142332,5.257665455,5.282528429
34,10,13,1.701040875,2,23.86666667,0.081666667,0.04,1.964077316,5.271545236,5.257665455,7.542821631
35,30,9,7.371177127,2,23.88333333,0.081666667,0.07,1.964077316,7.375595657,5.257665455,6.337331923
36,30,17,3.902387891,2,23.95,0.081666667,0.07,1.964077316,16.0763141,5.257665455,24.26899132
37,30,4,16.58514854,2,23.91666667,0.081666667,0.06,1.964077316,10.84894036,5.257665455,11.00860454
38,10,9,2.457059042,2,23.86666667,0.081666667,0.06,1.964077316,2.985913664,5.257665455,9.501742406
39,30,1,66.34059414,2,23.86666667,0.081666667,0.07,1.964077316,5.18131755,5.257665455,5.131842216
40,50,22,5.025802587,2,23.85,0.081666667,0.07,1.964077316,14.25799282,5.257665455,10.10448726
41,50,1,110.5676569,2,23.83333333,0.081666667,0.07,1.964077316,18.24282403,5.257665455,9.200369979
42,30,13,5.103122626,2,23.8,0.081666667,0.09,1.964077316,11.54737397,5.257665455,4.529097362
43,10,17,1.300795964,2,23.8,0.081666667,0.04,1.964077316,2.419906364,5.257665455,54.55692023
44,50,2,55.28382845,2,23.78333333,0.081666667,0.06,1.964077316,14.76424406,5.257665455,4.679783575
45,10,17,1.300795964,2,23.63333333,0.081666667,0.03,1.964077316,3.456347795,5.257665455,6.18664571
46,50,2,55.28382845,2,23.65,0.081666667,0.06,1.964077316,13.90812416,5.257665455,167.5715803
47,30,4,16.58514854,2,23.7,0.081666667,0.05,1.964077316,5.957184323,5.257665455,27.43340181
48,10,9,2.457059042,2,23.68333333,0.081666667,0.03,1.964077316,3.292440596,5.257665455,14.32370124
49,10,2,11.05676569,2,23.4,0.081666667,0.04,1.964077316,2.460938272,5.257665455,11.15929075
50,Control,Control,Control,2,23.4,0.081666667,0.03,1.964077316,2.008220605,5.257665455,78.36534195
51,50,9,12.28529521,2,23.38333333,0.081666667,0.04,1.964077316,9.754635437,5.257665455,9.501742406
52,50,1,110.5676569,2,23.35,0.081666667,0.04,1.964077316,19.02598869,5.257665455,41.44721966
53,10,13,1.701040875,2,23.35,0.081666667,0.04,1.964077316,4.550133127,5.257665455,15.67987716
54,30,2,33.17029707,2,23.36666667,0.081666667,0.04,1.964077316,4.759457263,5.257665455,34.51565384
55,10,22,1.005160517,2,23.36666667,0.081666667,0.04,1.964077316,4.066347094,5.257665455,14.77575988
56,30,9,7.371177127,2,23.38333333,0.081666667,0.05,1.964077316,8.886478363,5.257665455,17.63879793
57,30,13,5.103122626,2,23.36666667,0.081666667,0.043333333,1.964077316,14.52601179,5.257665455,4.830469789
58,50,17,6.503979818,2,23.35,0.081666667,0.05,1.964077316,14.8752097,5.257665455,6.789390564
59,50,13,8.505204377,2,23.35,0.081666667,0.04,1.964077316,11.90491367,5.257665455,9.501742406
60,10,1,22.11353138,2,23.35,0.081666667,0.03,1.964077316,1.651290242,5.257665455,5.734587069
61,10,4,5.528382845,2,23.38333333,0.081666667,0.04,1.964077316,4.200212513,5.257665455,3.775666295
62,50,4,27.64191423,2,23.38333333,0.081666667,0.05,1.964077316,10.41236149,5.257665455,15.52919094
63,50,22,5.025802587,2,23.36666667,0.081666667,0.04,1.964077316,15.00802649,5.257665455,13.8716426
64,30,17,3.902387891,2,23.35,0.081666667,0.05,1.964077316,13.5519165,5.257665455,15.0771323
65,30,22,3.015481552,2,23.45,0.081666667,0.05,1.964077316,19.43481985,5.257665455,111.5163089
66,30,1,66.34059414,2,23.4,0.081666667,0.03,1.964077316,5.525569904,5.257665455,3.022235227
1,50,9,12.28529521,3,23.7,0.081666667,0.25,1.964077316,46.72713733,5.257665455,17.62001591
2,30,22,3.015481552,3,23.65,0.081666667,0.13,1.964077316,29.51853414,5.257665455,6.648403649
3,30,13,5.103122626,3,23.61666667,0.081666667,0.22,1.964077316,41.41132564,5.257665455,19.21010464
4,50,22,5.025802587,3,23.55,0.081666667,0.23,1.964077316,33.36875127,5.257665455,3.30921731
5,50,1,110.5676569,3,23.53333333,0.081666667,0.15,1.964077316,29.97756283,5.257665455,4.104261677
6,30,1,66.34059414,3,23.53333333,0.081666667,0.19,1.964077316,15.60007673,5.257665455,1.242101958
7,50,13,8.505204377,3,23.53333333,0.081666667,0.303333333,1.964077316,31.78656512,5.257665455,3.945252804
8,10,13,1.701040875,3,23.55,0.081666667,0.21,1.964077316,25.32257687,5.257665455,10.30560773
9,10,22,1.005160517,3,23.56666667,0.081666667,0.14,1.964077316,13.7594594,5.257665455,3.78624393
10,10,1,22.11353138,3,23.58333333,0.081666667,0.09,1.964077316,9.736383065,5.257665455,4.581288297
11,30,9,7.371177127,3,23.58333333,0.081666667,0.2,1.964077316,19.81225512,5.257665455,12.53173196
12,10,2,11.05676569,3,23.55,0.081666667,0.13,1.964077316,7.09599928,5.257665455,7.761465762
13,10,4,5.528382845,3,23.51666667,0.081666667,0.16,1.964077316,13.17389377,5.257665455,9.192545622
14,50,4,27.64191423,3,23.55,0.081666667,0.21,1.964077316,25.88991058,5.257665455,13.96281182
15,10,9,2.457059042,3,23.53333333,0.081666667,0.15,1.964077316,13.12544191,5.257665455,1.878137451
16,10,17,1.300795964,3,23.55,0.081666667,0.17,1.964077316,13.30204601,5.257665455,20.00514901
17,50,2,55.28382845,3,23.43333333,0.081666667,0.16,1.964077316,26.95407542,5.257665455,1.719128578
18,Control,Control,Control,3,23.33333333,0.081666667,0.07,1.964077316,5.717670224,5.257665455,0.765075338
19,30,4,16.58514854,3,23.36666667,0.081666667,0.14,1.964077316,15.76418142,5.257665455,6.17137703
20,30,17,3.902387891,3,23.35,0.081666667,0.206666667,1.964077316,28.00159756,5.257665455,8.079483509
21,50,17,6.503979818,3,23.21666667,0.081666667,0.21,1.964077316,31.02663364,5.257665455,10.30560773
22,30,2,33.17029707,3,23.2,0.081666667,0.17,1.964077316,17.14184987,5.257665455,22.70829985
23,10,1,22.11353138,3,23.15,0.081666667,0.1,1.964077316,6.932911575,5.257665455,1.401110831
24,10,22,1.005160517,3,23.1,0.081666667,0.15,1.964077316,16.25290851,5.257665455,4.899306043
25,Control,Control,Control,3,23.01666667,0.081666667,0.1,1.964077316,4.879520388,5.257665455,16.82497154
26,50,17,6.503979818,3,23,0.081666667,0.173333333,1.964077316,32.86530391,5.257665455,24.29838858
27,50,13,8.505204377,3,22.95,0.081666667,0.24,1.964077316,27.85982172,5.257665455,2.355164071
28,10,2,11.05676569,3,22.98333333,0.081666667,0.113333333,1.964077316,8.112532225,5.257665455,13.00875858
29,30,2,33.17029707,3,22.81666667,0.081666667,0.173333333,1.964077316,14.26902029,5.257665455,1.083093084
30,10,4,5.528382845,3,22.81666667,0.081666667,0.14,1.964077316,8.213083781,5.257665455,1.401110831
31,30,22,3.015481552,3,22.81666667,0.081666667,0.16,1.964077316,27.79567896,5.257665455,9.033536749
32,50,4,27.64191423,3,22.73333333,0.081666667,0.19,1.964077316,13.7594594,5.257665455,17.93803365
33,50,9,12.28529521,3,22.66666667,0.081666667,0.2,1.964077316,24.18232472,5.257665455,6.807412523
34,10,13,1.701040875,3,22.63333333,0.081666667,0.11,1.964077316,16.41662351,5.257665455,3.150208437
35,30,9,7.371177127,3,22.66666667,0.081666667,0.15,1.964077316,19.22211159,5.257665455,14.28082957
36,30,17,3.902387891,3,22.58333333,0.081666667,0.12,1.964077316,27.73025555,5.257665455,15.55290055
37,30,4,16.58514854,3,22.56666667,0.081666667,0.13,1.964077316,16.24989521,5.257665455,4.899306043
38,10,9,2.457059042,3,22.55,0.081666667,0.113333333,1.964077316,13.46690838,5.257665455,40.04026704
39,30,1,66.34059414,3,22.55,0.081666667,0.12,1.964077316,14.78278676,5.257665455,4.74029717
40,50,22,5.025802587,3,22.56666667,0.081666667,0.21,1.964077316,30.54340437,5.257665455,15.55290055
41,50,1,110.5676569,3,22.55,0.081666667,0.09,1.964077316,31.92365875,5.257665455,15.23488281
42,30,13,5.103122626,3,-1064608.967,0.081666667,,1.964077316,,5.257665455,
43,10,17,1.300795964,3,22.51666667,0.081666667,0.14,1.964077316,12.31024677,5.257665455,6.17137703
44,50,2,55.28382845,3,22.56666667,0.081666667,0.13,1.964077316,24.27084045,5.257665455,8.132486467
45,10,17,1.300795964,3,22.51666667,0.081666667,0.053333333,1.964077316,23.97501537,5.257665455,5.853359283
46,50,2,55.28382845,3,22.48333333,0.081666667,0.07,1.964077316,23.67293188,5.257665455,9.669572242
47,30,4,16.58514854,3,22.41666667,0.081666667,0.08,1.964077316,14.39743909,5.257665455,23.18532647
48,10,9,2.457059042,3,22.41666667,0.081666667,0.05,1.964077316,15.01638282,5.257665455,5.69435041
49,10,2,11.05676569,3,22.41666667,0.081666667,0.06,1.964077316,7.594852807,5.257665455,4.899306043
50,Control,Control,Control,3,22.4,0.081666667,0.04,1.964077316,3.19249452,5.257665455,2.355164071
51,50,9,12.28529521,3,22.41666667,0.081666667,0.09,1.964077316,20.66562792,5.257665455,2.673181817
52,50,1,110.5676569,3,22.4,0.081666667,0.04,1.964077316,26.4226565,5.257665455,12.21371421
53,10,13,1.701040875,3,22.43333333,0.081666667,0.063333333,1.964077316,21.54832247,5.257665455,3.468226184
54,30,2,33.17029707,3,22.43333333,0.081666667,0.06,1.964077316,15.46623398,5.257665455,7.443448016
55,10,22,1.005160517,3,22.45,0.081666667,0.05,1.964077316,12.53363238,5.257665455,1.719128578
56,30,9,7.371177127,3,22.43333333,0.081666667,0.06,1.964077316,19.24423618,5.257665455,23.34433534
57,30,13,5.103122626,3,22.35,0.081666667,0.05,1.964077316,28.31955882,5.257665455,1.560119704
58,50,17,6.503979818,3,22.36666667,0.081666667,0.09,1.964077316,30.50237711,5.257665455,2.832190691
59,50,13,8.505204377,3,22.4,0.081666667,0.1,1.964077316,27.52995212,5.257665455,12.05470534
60,10,1,22.11353138,3,22.36666667,0.081666667,0.04,1.964077316,6.15474962,5.257665455,2.037146324
61,10,4,5.528382845,3,22.33333333,0.081666667,0.06,1.964077316,9.67744984,5.257665455,1.401110831
62,50,4,27.64191423,3,22.35,0.081666667,0.08,1.964077316,22.22927068,5.257665455,177.7419513
63,50,22,5.025802587,3,22.36666667,0.081666667,0.06,1.964077316,32.87600403,5.257665455,3.627235057
64,30,17,3.902387891,3,22.35,0.081666667,0.08,1.964077316,25.52935166,5.257665455,1.560119704
65,30,22,3.015481552,3,22.26666667,0.081666667,0.06,1.964077316,27.82491378,5.257665455,3.468226184
66,30,1,66.34059414,3,22.28333333,0.081666667,0.05,1.964077316,15.03466545,5.257665455,6.012368156