bottle,n,p,np,ntrt,nfac,nstand,p.s,np.s,n.s,hrs_1,hrs_2,hrs_3,chla.init,chla_1,chla_2,chla_3,nh4.init,nh4_1,nh4_2,nh4_3,srp.init,srp_1,srp_2,srp_3,growth_1,growth_2,growth_3,day1to3growth,day1to2growth,day2to3growth,day1to2srp,day2to3srp,day1to3srp,day1to2nh4,day2to3nh4,day1to3nh4
1,50,9,12.28529521,50,c,0.6091237526412396,-0.046849817840802846,-0.1330640969200306,0.609,23.7,23.46666667,23.7,0.081666667,0.1,0.1,0.25,1.964077316,2.44670927,11.40672553,46.72713733,5.257665455,10.42474835,49.88564761,17.62001591,7.7355835443038e-4,0,0.006329113924050633,0.003180212013909526,0,0.006329113924050633,1.6815724114088675,-1.36141905907173,0.1525498422507032,0.38181887466167347,1.4903127341772153,0.9388076619831232
2,30,22,3.015481552,30,b,0,0.8272032722578386,-0.3056759015619199,0,23.86666667,23.45,23.65,0.081666667,0.05,0.09,0.13,1.964077316,0.080701655,12.55633064,29.51853414,5.257665455,6.420426943,14.62507366,6.648403649,-0.0013268156562392713,0.0017057569296375264,0.0016913319238900638,0.0016985138004246287,0.0017057569296375264,0.0016913319238900638,0.3498783248187633,-0.33727991589852013,0.004840269766454347,0.5320097648187634,0.7172179069767443,0.6250070591295118
3,30,13,5.103122626,30,b,0,0.22208959449724067,-0.26680225139780006,0,24.08333333,23.43333333,23.61666667,0.081666667,0.05,0.09,0.22,1.964077316,0.629374455,11.20142744,41.41132564,5.257665455,19.23425545,6.940076777,19.21010464,-0.0013148789067563846,0.0017069701282655717,0.005504587155186367,0.0036131774707757703,0.0017069701282655717,0.005504587155186367,-0.5246448936592667,0.5195495212957587,-5.133009564292944e-4,0.45115446599589676,1.279177058393906,0.8667789837407015
4,50,22,5.025802587,50,c,0.6091237526412396,0.8272032722578386,-0.2682420162042105,0.609,23.95,23.46666667,23.55,0.081666667,0.05,0.08,0.23,1.964077316,0.100490944,12.75975821,33.36875127,5.257665455,5.779735518,8.748311338,3.30921731,-0.0013221990396659706,0.0012784090907274987,0.006369426751592357,0.0038284296346098243,0.0012784090907274987,0.006369426751592357,0.12650181049339468,-0.2309594067091295,-0.05254558400194642,0.5394574118267816,0.8751164781316346,0.707584409577626
5,50,1,110.5676569,50,c,0.6091237526412396,-0.5847286425168899,1.6970369646193222,0.609,24.66666667,23.43333333,23.53333333,0.081666667,0.05,0.07,0.15,1.964077316,12.24478243,19.18901416,29.97756283,5.257665455,15.3901069,4.679783575,4.104261677,-0.0012837837971238128,8.534850641327861e-4,0.003399433428243545,0.0021291696241489237,8.534850641327861e-4,0.003399433428243545,-0.4570550494960249,-0.024455604734342145,-0.24029478831657836,0.2963399031715988,0.4584369123878806,0.377560973793834
6,30,1,66.34059414,30,b,0,-0.5847286425168899,0.8734914869359238,0,24.71666667,23.41666667,23.53333333,0.081666667,0.05,0.08,0.19,1.964077316,0.562382544,4.387139148,15.60007673,5.257665455,12.34682263,4.981156002,1.242101958,-0.0012811867968602578,0.0012811387898532184,0.004674220963834875,0.002981895633652822,0.0012811387898532184,0.004674220963834875,-0.3145480410086053,-0.15888331633978514,-0.2365222720340788,0.16333480157105554,0.47647043556323937,0.3202916759531416
7,50,13,8.505204377,50,c,0.6091237526412396,0.22208959449724067,-0.2034525992640108,0.609,24.4,23.43333333,23.53333333,0.081666667,0.063333333,0.1,0.303333333,1.964077316,-0.045270459,10.51446576,31.78656512,5.257665455,5.299216949,6.63870435,3.945252804,-7.513661475409834e-4,0.0015647226318015253,0.008640226615954705,0.005110007097957417,0.0015647226318015253,0.008640226615954705,0.057161624517377205,-0.11445261528533324,-0.02882819329720769,0.45062885720492585,0.9039135706662766,0.6777537739570978
8,10,13,1.701040875,10,a,-0.6091237526412396,0.22208959449724067,-0.3301519035315894,-0.609,24.71666667,23.4,23.55,0.081666667,0.06,0.08,0.21,1.964077316,0.021813753,10.81674149,25.32257687,5.257665455,7.381464081,10.5565459,10.30560773,-8.766014968473903e-4,8.547008547008549e-4,0.005520169851380042,0.003194888178913738,8.547008547008549e-4,0.005520169851380042,0.13568725722222222,-0.010655548619957517,0.06228207985090522,0.4613216981623932,0.6159590394904458,0.5388873933333332
9,10,22,1.005160517,10,a,-0.6091237526412396,0.8272032722578386,-0.34310978691962934,-0.609,24.81666667,23.38333333,23.56666667,0.081666667,0.036666667,0.06,0.14,1.964077316,-0.210525789,2.68092976,13.7594594,5.257665455,3.216969817,16.38307949,3.78624393,-0.0018132975148672534,9.978617107623466e-4,0.0033946251763232503,0.0022009229605963795,9.978617107623466e-4,0.0033946251763232503,0.5630552961458383,-0.5345191891747498,0.012125114227902025,0.12365454951156873,0.4700931954073419,0.2975502702662407
10,10,1,22.11353138,10,a,-0.6091237526412396,-0.5847286425168899,0.04994600925252557,-0.609,25,23.38333333,23.58333333,0.081666667,0.05,0.04,0.09,1.964077316,-0.172664006,0.767211653,9.736383065,5.257665455,4.498352667,7.241449204,4.581288297,-0.0012666666799999997,-4.2765502500750614e-4,0.0021201413430558505,8.516678496595694e-4,-4.2765502500750614e-4,0.0021201413430558505,0.11730990181287385,-0.11279834236223298,0.0017658402415565548,0.04019425484535913,0.3803182224707164,0.21098042027835065
11,30,9,7.371177127,30,b,0,-0.046849817840802846,-0.22456914996906696,0,24.8,23.38333333,23.58333333,0.081666667,0.05,0.07,0.2,1.964077316,-0.285437108,5.352900519,19.81225512,5.257665455,3.857661242,8.597625125,12.53173196,-0.0012768817338709676,8.553100500150123e-4,0.005512367491945212,0.0031937544362233864,8.553100500150123e-4,0.005512367491945212,0.2027069372919041,0.16681725097764202,0.18468567890485246,0.24112634188754475,0.6131175096696986,0.42791395807351507
12,10,2,11.05676569,10,a,-0.6091237526412396,-0.517493789432379,-0.15594036016832402,-0.609,25.05,23.38333333,23.55,0.081666667,0.05,0.06,0.13,1.964077316,0.55608763,1.191877729,7.09599928,5.257665455,3.216969817,12.36478046,7.761465762,-0.0012641384031936125,4.2765502500750587e-4,0.0029723991507431,0.0017045454546665163,4.2765502500750587e-4,0.0029723991507431,0.3912107189296095,-0.19546983855626326,0.09682874883500206,0.027189883068736972,0.25070579834394907,0.13934470846160119
13,10,4,5.528382845,10,a,-0.6091237526412396,-0.38302408326335724,-0.2588835448787488,-0.609,25.13333333,23.4,23.51666667,0.081666667,0.04,0.06,0.16,1.964077316,1.731741218,3.460787932,13.17389377,5.257665455,3.05679696,5.282528429,9.192545622,-0.0016578249471694729,8.547008547008546e-4,0.0042523033303682066,0.0025577264651823997,8.547008547008546e-4,0.0042523033303682066,0.09511672944444446,0.1662657913159085,0.13077972280420752,0.07389088521367522,0.41303072303146265,0.24388247000753943
14,50,4,27.64191423,50,c,0.6091237526412396,-0.38302408326335724,0.1528891940560546,0.609,24.98333333,23.38333333,23.55,0.081666667,0.05,0.08,0.21,1.964077316,1.909272552,13.19375802,25.88991058,5.257665455,1.935586966,4.227724935,13.96281182,-0.0012675116879609753,0.0012829650750225182,0.005520169851380042,0.0034090909093330317,0.0012829650750225182,0.005520169851380042,0.09802443204533494,0.4133794855626327,0.25626189321422316,0.4825866915014379,0.5391147583864118,0.51095109438288
15,10,9,2.457059042,10,a,-0.6091237526412396,-0.046849817840802846,-0.316074203055345,-0.609,25.06666667,23.35,23.53333333,0.081666667,0.04,0.05,0.15,1.964077316,1.095579578,4.44451454,13.12544191,5.257665455,16.51131689,5.583900856,1.878137451,-0.001662234055630022,4.282655246252677e-4,0.004249291785304431,0.0023462495558013684,4.282655246252677e-4,0.004249291785304431,-0.4679835560599572,-0.1574686999514828,-0.31211900689741334,0.14342333884368308,0.36887793362165405,0.2565914468436965
16,10,17,1.300795964,10,a,-0.6091237526412396,0.4910290068352842,-0.3376048037661933,-0.609,25.25,23.35,23.55,0.081666667,0.04,0.05,0.17,1.964077316,-0.255857782,4.296667412,13.30204601,5.257665455,5.779735518,6.18664571,20.00514901,-0.0016501650297029702,4.282655246252677e-4,0.005095541401273886,0.0027718550106609805,4.282655246252677e-4,0.005095541401273886,0.01742656068522483,0.5867729639065817,0.30331372051172706,0.1949689590578158,0.3823939956687898,0.2890811043070362
17,50,2,55.28382845,50,c,0.6091237526412396,-0.517493789432379,0.6676051175150743,0.609,25.03333333,23.4,23.43333333,0.081666667,0.05,0.09,0.16,1.964077316,6.114773324,16.82909688,26.95407542,5.257665455,4.498352667,4.981156002,1.719128578,-0.0012649800401151768,0.0017094017094017092,0.0029871977244647512,0.0023487544485657477,0.0017094017094017092,0.0029871977244647512,0.020632621153846148,-0.1392045842587773,-0.05934286311454396,0.45787707504273517,0.4320758979277489,0.4449673045725955
19,30,4,16.58514854,30,b,0,-0.38302408326335724,-0.05299717536479502,0,25.48333333,23.43333333,23.36666667,0.081666667,0.05,0.08,0.14,1.964077316,0.715952594,8.70723537,15.76418142,5.257665455,7.221291225,3.172921441,6.17137703,-0.0012426422630794822,0.0012802275961991789,0.0025677603420017465,0.0019230769230769234,0.0012802275961991789,0.0025677603420017465,-0.17276115723652363,0.12832192247812813,-0.022434063995726488,0.34102202462887937,0.30200910338059783,0.321543350982906
20,30,17,3.902387891,30,b,0,0.4910290068352842,-0.2891609521388534,0,25.51666667,23.41666667,23.35,0.081666667,0.04,0.09,0.206666667,1.964077316,0.138389647,NA,28.00159756,5.257665455,4.81869838,6.488018137,8.079483509,-0.0016329196732027538,0.002135231316422031,0.00499643113490364,0.003563791881428097,0.002135231316422031,0.00499643113490364,0.0712876764453683,0.06815697524625264,0.0697245572794209,NA,NA,0.5957920437137709
21,50,17,6.503979818,50,c,0.6091237526412396,0.4910290068352842,-0.24071710051151354,0.609,25.23333333,23.56666667,23.21666667,0.081666667,0.04,0.09,0.21,1.964077316,0.425106659,15.1873986,31.02663364,5.257665455,9.784056926,4.679783575,10.30560773,-0.0016512549671930323,0.002121640735202031,0.0051687006453454845,0.003633772710561628,0.002121640735202031,0.0051687006453454845,-0.21658868530175548,0.24231834117123932,0.011148218110274576,0.6264055985394051,0.6822355364418902,0.6541117273239598
22,30,2,33.17029707,30,b,0,-0.517493789432379,0.25583237867337505,0,25.28333333,23.53333333,23.2,0.081666667,0.04,0.073333333,0.17,1.964077316,0.422712992,6.096843963,17.14184987,5.257665455,3.697488386,4.378411148,22.70829985,-0.0016479894662686865,0.0014164305809371714,0.0041666666810344834,0.0027817403710971283,0.0014164305809371714,0.0041666666810344834,0.02893439498993404,0.7900814095689654,0.40679339797480696,0.24111038123811762,0.47607784081896554,0.35775613864178
23,10,1,22.11353138,10,a,-0.6091237526412396,-0.5847286425168899,0.04994600925252557,-0.609,24.6,23.61666667,23.15,0.081666667,0.04,0.04,0.1,1.964077316,-0.159972648,3.00189501,6.932911575,5.257665455,8.502674075,21.10458084,1.401110831,-0.001693766951219512,0,0.0025917926565874735,0.0012829650747481851,0,0.0025917926565874735,0.5336022623805784,-0.8511218146436286,-0.15185096030279038,0.13388289305096926,0.1698063311015119,0.1516653789556903
24,10,22,1.005160517,10,a,-0.6091237526412396,0.8272032722578386,-0.34310978691962934,-0.609,24.65,23.65,23.1,0.081666667,0.03,0.05,0.15,1.964077316,0.343038953,5.467981952,16.25290851,5.257665455,16.19097118,10.70723211,4.899306043,-0.002096010831643002,8.456659619450319e-4,0.004329004329004328,0.0025668449197860962,8.456659619450319e-4,0.004329004329004328,-0.23187057378435513,-0.2514253708658008,-0.24153294410695184,0.21669949255813956,0.46687993757575763,0.34031806539037435
26,50,17,6.503979818,50,c,0.6091237526412396,0.4910290068352842,-0.24071710051151354,0.609,24.76666667,23.65,23,0.081666667,0.04,0.08,0.173333333,1.964077316,0.075717413,17.4497903,32.86530391,5.257665455,3.537315529,5.885273283,24.29838858,-0.0016823687884680526,0.0016913319238900635,0.0040579710000000005,0.002858163622722401,0.0016913319238900635,0.0040579710000000005,0.09927939763213532,0.8005702303043478,0.445039079335477,0.7346331030443976,0.6702397221739131,0.7028850267309754
27,50,13,8.505204377,50,c,0.6091237526412396,0.22208959449724067,-0.2034525992640108,0.609,24.81666667,23.68333333,22.95,0.081666667,0.04,0.08,0.24,1.964077316,-0.279714459,12.59687129,27.85982172,5.257665455,7.541636937,2.570176587,2.355164071,-0.0016789791938644754,0.001688951442883737,0.006971677559912853,0.0042887776986625286,0.001688951442883737,0.006971677559912853,-0.20991387828429467,-0.009368737080610033,-0.11121814581209565,0.543698202004743,0.6650523063180828,0.6034210760760129
28,10,2,11.05676569,10,a,-0.6091237526412396,-0.517493789432379,-0.15594036016832402,-0.609,24.86666667,23.65,22.98333333,0.081666667,0.04,0.05,0.113333333,1.964077316,0.551404903,2.450155981,8.112532225,5.257665455,3.537315529,6.63870435,13.00875858,-0.0016756032303383908,4.2283298097251594e-4,0.0027556200003996546,0.0015725518156949644,4.2283298097251594e-4,0.0027556200003996546,0.13113694803382667,0.27715971998218414,0.20310456865640494,0.0802854578435518,0.24636879962964017,0.16213997117670767
29,30,2,33.17029707,30,b,0,-0.517493789432379,0.25583237867337505,0,24.95,23.76666667,22.81666667,0.081666667,0.04,0.07,0.173333333,1.964077316,0.288501494,7.0742851,14.26902029,5.257665455,1.77541411,10.70723211,1.083093084,-0.0016700066933867735,0.0012622720895845343,0.004528853162230993,0.002862254017479463,0.0012622720895845343,0.004528853162230993,0.3758128190216251,-0.4218030251830821,-0.014861989822560005,0.2855168417271365,0.31532805795247215,0.3001184714275323
30,10,4,5.528382845,10,a,-0.6091237526412396,-0.38302408326335724,-0.2588835448787488,-0.609,24.95,23.78333333,22.81666667,0.081666667,0.04,0.06,0.14,1.964077316,0.068056447,2.537900653,8.213083781,5.257665455,1.294895541,4.679783575,1.401110831,-0.0016700066933867735,8.409250176371302e-4,0.0035062089111020885,0.002145922746781116,8.409250176371302e-4,0.0035062089111020885,0.1423218514845581,-0.1436963948950042,0.002279298068669527,0.1038476891245757,0.24872972069412277,0.1747859942918455
31,30,22,3.015481552,30,b,0,0.8272032722578386,-0.3056759015619199,0,25,23.76666667,22.81666667,0.081666667,0.04,0.07,0.16,1.964077316,-0.136759,13.48992463,27.79567896,5.257665455,5.619562662,59.8309377,9.033536749,-0.00166666668,0.0012622720895845343,0.003944485024989849,0.0025760286221715883,0.0012622720895845343,0.003944485024989849,2.2809835216155703,-2.2263287484402734,0.07328745802886763,0.5733527473249155,0.6269870413985409,0.5996229972666014
32,50,4,27.64191423,50,c,0.6091237526412396,-0.38302408326335724,0.1528891940560546,0.609,25.01666667,23.81666667,22.73333333,0.081666667,0.05,0.07,0.19,1.964077316,2.152614348,13.30013237,13.7594594,5.257665455,8.022155506,15.67987716,17.93803365,-0.001265822797965913,8.397480754597975e-4,0.005278592376140556,0.003007518796992482,8.397480754597975e-4,0.005278592376140556,0.3215278510676658,0.09933239693538602,0.2130156421911923,0.46805534025639534,0.020205001322610737,0.2493414619119227
